iso_o,TIME_PERIOD,internet,gdp_pct,schooling
SGP,2013,80.9,53298.97,17.13649205
SGP,2014,79.0,54681.93,16.97068487
SGP,2015,79.0,55645.61,16.80487769
SGP,2016,84.5,56986.79,16.63907051
SGP,2017,84.5,59485.3,16.67643929
SGP,2018,88.2,61250.35,16.74200058
SGP,2019,88.9,61345.53,16.74119949
SGP,2020,92.0,59189.7,16.78735924
SVK,2000,9.43,8997.21,13.4864502
SVK,2001,12.5,9277.36,13.4614296
SVK,2002,40.1,9690.68,13.75111961
SVK,2003,43.0,10168.02,14.04012012
SVK,2004,52.9,10718.21,14.29823017
SVK,2005,55.2,11412.16,14.57946014
SVK,2006,56.1,12430.2,14.78446007
SVK,2007,61.8,13770.96,15.03610992
SVK,2008,66.1,14497.11,15.14704037
SVK,2009,70.0,13680.75,15.2132597
SVK,2010,75.7,14596.15,15.26029968
SVK,2011,74.4,14950.87,15.20849037
SVK,2012,76.7,15159.66,15.15810966
SVK,2013,77.9,15249.88,15.11940002
SVK,2014,80.0,15647.65,14.98192978
SVK,2015,77.6,16442.08,14.8499403
SVK,2016,80.5,16740.74,14.67245007
SVK,2017,81.6,17195.29,14.59996986
SVK,2018,80.4,17869.01,14.54144001
SVK,2019,82.9,18250.98,14.5240097
SVK,2020,89.9,17763.86,14.56892014
SVN,2000,15.1,16146.12,14.97756004
SVN,2001,30.2,16576.72,15.79201031
SVN,2002,27.8,17099.66,16.24087906
SVN,2003,31.9,17635.36,16.69790077
SVN,2004,40.8,18425.26,16.38866043
SVN,2005,46.8,19102.28,16.74777985
SVN,2006,54.0,20166.53,16.89109039
SVN,2007,56.7,21485.78,16.93288994
SVN,2008,58.0,22175.24,17.0559597
SVN,2009,64.0,20307.62,16.99419022
SVN,2010,70.0,20444.12,17.08004951
SVN,2011,67.3,20535.42,16.93592072
SVN,2012,68.4,19894.87,16.95046997
SVN,2013,72.7,19704.22,17.68330956
SVN,2014,71.6,20228.71,17.34629059
SVN,2015,73.1,20697.27,17.27178001
SVN,2016,75.5,21309.71,17.45750046
SVN,2017,78.9,22397.76,17.47266006
SVN,2018,79.8,23293.97,17.44425964
SVN,2019,83.1,23943.18,17.32518959
SVN,2020,86.6,22811.81,17.26226997
ZAF,2000,5.35,4700.88,11.93591523
ZAF,2001,6.35,4786.48,11.73263276
ZAF,2002,6.71,4916.81,11.52935028
ZAF,2003,7.01,5011.62,11.64111042
ZAF,2004,8.43,5187.36,11.85159969
ZAF,2005,7.49,5406.08,11.85476017
ZAF,2006,7.61,5650.99,11.96778965
ZAF,2007,8.07,5891.42,12.31620979
ZAF,2008,8.43,6009.72,12.47587967
ZAF,2009,10.0,5847.06,12.63554955
ZAF,2010,24.0,5953.95,12.8413496
ZAF,2011,34.0,6067.12,13.10684967
ZAF,2012,41.0,6121.56,13.54292011
ZAF,2013,46.5,6170.88,13.91226006
ZAF,2014,49.0,6155.01,14.2816
ZAF,2015,51.9,6112.27,14.60560989
ZAF,2016,54.0,6095.3,14.24452019
ZAF,2017,56.2,6125.69,14.26511002
ZAF,2018,62.4,6117.27,14.0805397
ZAF,2019,69.7,6032.83,14.21393013
ZAF,2020,72.1,5569.58,13.98349953
ESP,2000,13.6,24106.88,15.8646698
ESP,2001,18.1,24878.38,15.92284966
ESP,2002,20.4,25205.32,15.97021961
ESP,2003,39.9,25481.17,15.89052963
ESP,2004,44.0,25825.31,15.93443966
ESP,2005,47.9,26294.45,15.98174
ESP,2006,50.4,26899.09,15.93113041
ESP,2007,55.1,27338.8,15.91164017
ESP,2008,59.6,27112.53,15.8737402
ESP,2009,62.4,25860.81,15.95915985
ESP,2010,65.8,25766.25,16.40280914
ESP,2011,67.1,25510.56,16.7514801
ESP,2012,69.8,24763.57,16.98982048
ESP,2013,71.6,24498.56,17.16381073
ESP,2014,76.2,24947.85,17.28533936
ESP,2015,78.7,25982.44,17.40423965
ESP,2016,80.6,26719.24,17.43898964
ESP,2017,84.6,27426.28,17.48012924
ESP,2018,86.1,27956.72,17.51925087
ESP,2019,90.7,28301.44,17.50081062
ESP,2020,93.2,25077.02,17.4695797
SWE,2000,45.7,41561.1,18.69342995
SWE,2001,51.8,42013.7,18.68438911
SWE,2002,70.6,42831.02,18.55690002
SWE,2003,79.1,43474.58,18.55674934
SWE,2004,83.9,45113.83,16.02107048
SWE,2005,84.8,46188.84,16.00225067
SWE,2006,87.8,48077.44,15.96051025
SWE,2007,82.0,49261.24,15.81301022
SWE,2008,90.0,48427.76,15.79736996
SWE,2009,91.0,45973.55,15.79718018
SWE,2010,90.0,48204.66,15.98805046
SWE,2011,92.8,49355.69,15.87300014
SWE,2012,93.2,48788.87,15.91219044
SWE,2013,94.8,48927.6,18.18398094
SWE,2014,92.5,49556.7,18.09351921
SWE,2015,90.6,51197.95,18.32088089
SWE,2016,89.7,51746.7,18.42341995
SWE,2017,93.0,51985.93,18.86420059
SWE,2018,89.2,52363.38,18.89518929
SWE,2019,94.5,53156.86,18.52235985
SWE,2020,94.5,51715.78,18.65209007
CHE,2000,47.1,73749.94,15.03796959
CHE,2001,55.1,74439.46,15.06583977
CHE,2002,61.4,73824.38,14.96234989
CHE,2003,65.1,73254.95,15.10202026
CHE,2004,67.8,74718.68,15.18083
CHE,2005,70.1,76282.98,15.22286034
CHE,2006,75.7,78893.81,15.31324959
CHE,2007,77.2,81254.17,15.42905998
CHE,2008,79.2,82481.07,15.48637962
CHE,2009,81.3,79585.52,15.51601982
CHE,2010,83.9,81315.42,15.6798296
CHE,2011,85.2,81874.34,15.6731596
CHE,2012,85.2,81964.89,15.82800961
CHE,2013,86.3,82479.92,16.02375984
CHE,2014,83.6,83394.37,16.08971977
CHE,2015,87.5,83806.45,16.1556797
CHE,2016,89.1,84611.1,16.1342907
CHE,2017,89.7,84967.59,16.16839981
CHE,2018,91.8,86756.6,16.25905037
CHE,2019,93.1,87123.66,16.3445797
CHE,2020,94.3,84637.01,16.43366051
THA,2000,3.69,3514.72,11.32449341
THA,2001,5.56,3599.03,11.55111027
THA,2002,7.53,3783.75,11.75627041
THA,2003,9.3,4018.16,11.94032526
THA,2004,10.7,4232.77,12.12438011
THA,2005,15.0,4372.26,12.51091003
THA,2006,17.2,4551.53,12.52921009
THA,2007,20.0,4760.67,12.90353012
THA,2008,18.2,4805.76,12.72402
THA,2009,20.1,4737.46,12.61021042
THA,2010,22.4,5059.36,13.53878021
THA,2011,23.7,5070.24,13.67677975
THA,2012,26.5,5403.88,13.4924202
THA,2013,28.9,5516.61,13.41460037
THA,2014,34.9,5541.47,16.06522942
THA,2015,39.3,5688.85,16.04120445
THA,2016,47.5,5857.78,16.01717949
THA,2017,52.9,6076.74,15.8804996
THA,2018,56.8,6314.2,15.74381971
THA,2019,66.7,6434.54,15.60713983
THA,2020,77.8,6035.19,15.47045994
TUN,2000,2.75,2864.55,12.53472996
TUN,2001,4.3,2941.74,12.76819992
TUN,2002,5.25,2950.21,12.9030304
TUN,2003,6.49,3058.23,12.99831009
TUN,2004,8.53,3218.73,13.3390398
TUN,2005,9.66,3301.94,13.62553978
TUN,2006,13.0,3444.56,13.77797985
TUN,2007,17.1,3642.12,13.875
TUN,2008,27.5,3760.12,13.97587013
TUN,2009,34.1,3835.26,13.9574604
TUN,2010,36.8,3906.91,14.04518986
TUN,2011,39.1,3784.75,14.14445972
TUN,2012,41.4,3900.05,14.15775967
TUN,2013,43.8,3947.59,14.17105961
TUN,2014,46.2,4021.6,14.09300041
TUN,2015,46.5,4014.95,14.18632984
TUN,2016,49.6,4015.3,14.40567017
TUN,2017,55.5,4062.23,14.45884188
TUN,2018,64.2,4128.1,14.51220985
TUN,2019,66.7,4154.96,14.5657748
TUN,2020,68.6,3749.27,14.61953746
TUR,2000,3.76,6325.1,11.13335514
TUR,2001,5.19,5887.69,11.7344799
TUR,2002,11.4,6192.19,12.10737991
TUR,2003,12.3,6473.46,12.22653008
TUR,2004,14.6,7028.76,12.1072998
TUR,2005,15.5,7579.37,12.03092003
TUR,2006,18.2,8023.15,12.45195961
TUR,2007,28.6,8414.25,12.70238972
TUR,2008,34.4,8376.15,12.54028034
TUR,2009,36.4,7862.87,13.05500984
TUR,2010,39.8,8396.92,13.95011044
TUR,2011,43.1,9201.34,14.50026035
TUR,2012,45.1,9519.82,14.67325974
TUR,2013,46.3,10195.85,16.79644966
TUR,2014,51.0,10556.12,17.31707954
TUR,2015,53.7,11050.0,17.78837967
TUR,2016,58.3,11264.61,18.27482986
TUR,2017,64.7,11953.67,18.67255974
TUR,2018,71.0,12148.29,18.97455978
TUR,2019,74.0,12073.87,19.18523026
TUR,2020,77.7,12179.66,19.29534912
UKR,2000,0.72,1409.22,12.79876041
UKR,2001,1.24,1547.28,13.54780006
UKR,2002,1.87,1644.28,13.91644001
UKR,2003,3.15,1814.26,14.2719202
UKR,2004,3.49,2042.44,14.25391006
UKR,2005,3.75,2122.6,14.51976013
UKR,2006,4.51,2298.13,14.72169971
UKR,2007,6.55,2498.35,14.90732956
UKR,2008,11.0,2567.69,15.03969955
UKR,2009,17.9,2188.17,15.07240009
UKR,2010,23.3,2285.93,15.05955982
UKR,2011,28.7,2418.12,15.03600025
UKR,2012,35.3,2426.93,15.05902958
UKR,2013,41.0,2432.42,14.9281702
UKR,2014,46.2,2308.64,14.92978001
UKR,2015,48.9,2094.47,13.77066994
UKR,2016,53.0,2156.08,13.63589954
UKR,2017,58.9,2217.75,13.67564964
UKR,2018,62.6,2308.67,13.64286995
UKR,2019,70.1,2398.08,13.71247959
UKR,2020,75.0,2324.11,13.58794975
GBR,2000,26.8,38921.9,15.99540997
GBR,2001,33.5,39769.87,16.03244019
GBR,2002,56.5,40312.98,16.12564087
GBR,2003,64.8,41390.61,16.10824966
GBR,2004,65.6,42167.36,16.55471992
GBR,2005,70.0,43023.23,16.61335945
GBR,2006,68.8,43724.9,16.03326988
GBR,2007,75.1,44524.57,15.90310001
GBR,2008,78.4,44065.62,16.05381966
GBR,2009,83.6,41712.83,16.22143936
GBR,2010,85.0,42311.43,16.45923996
GBR,2011,85.4,42459.96,15.77939987
GBR,2012,87.5,42794.78,15.70308018
GBR,2013,89.8,43274.34,17.67148972
GBR,2014,91.6,44324.39,17.50748062
GBR,2015,92.0,44983.89,17.32836914
GBR,2016,94.8,45485.65,17.39753914
GBR,2017,90.4,46439.86,17.46670914
GBR,2018,90.7,46862.97,17.23929977
GBR,2019,92.5,47379.8,17.32107925
GBR,2020,94.8,42429.19,17.37801933
USA,2000,43.1,48616.25,15.40754986
USA,2001,49.1,48597.42,15.54766006
USA,2002,58.8,48967.37,15.68777027
USA,2003,61.7,49905.52,15.82788048
USA,2004,64.8,51348.35,15.96799068
USA,2005,68.0,52649.57,16.10810089
USA,2006,68.9,53596.32,16.16569567
USA,2007,75.0,54152.83,16.22329044
USA,2008,74.0,53703.96,16.28088522
USA,2009,71.0,51863.62,16.33848
USA,2010,71.7,52812.68,16.39607477
USA,2011,69.7,53215.54,16.45366955
USA,2012,74.7,54000.84,16.51126432
USA,2013,71.4,54728.86,16.5688591
USA,2014,73.0,55665.24,16.55954933
USA,2015,74.6,56849.47,16.59604073
USA,2016,85.5,57430.85,16.67295074
USA,2017,87.3,58435.97,16.67160034
USA,2018,88.5,59817.66,16.64285088
USA,2019,89.4,61047.96,16.63553047
USA,2020,90.3,59484.03,16.62663078
VNM,2000,0.25,1212.2,10.55862045
VNM,2001,1.27,1273.81,10.70526981
VNM,2002,1.86,1340.52,10.93157673
VNM,2003,3.78,1418.74,11.15788364
VNM,2004,7.64,1510.94,11.38419056
VNM,2005,12.7,1609.96,11.61049747
VNM,2006,17.3,1699.68,11.83680439
VNM,2007,20.8,1788.95,12.06311131
VNM,2008,23.9,1856.01,12.28941822
VNM,2009,26.6,1927.13,12.51572514
VNM,2010,30.7,2027.58,12.74203205
VNM,2011,35.1,2132.9,12.96833897
VNM,2012,36.8,2224.11,13.19464588
VNM,2013,38.5,2320.08,13.4209528
VNM,2014,41.0,2439.29,13.64725971
VNM,2015,45.0,2577.57,13.87356663
VNM,2016,53.0,2715.58,14.09987354
VNM,2017,58.1,2868.14,14.32618046
VNM,2018,69.8,3048.28,14.55248737
VNM,2019,68.7,3241.08,14.77879429
VNM,2020,70.3,3303.17,15.0051012
